Food group,Variable,Value,Commodity
Added sugar (tsp/1000kcal) - Total population,Total - 2015�16,7.74,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Children age 2�19,Total - 2015�16,8.39,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,7.69,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,6.97,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,8.11,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,8.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Added sugar (tsp/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,7.19,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population,Total - 2015�16,16.63,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Children age 2�19,Total - 2015�16,17.44,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,16.07,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,17.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,16.38,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,17.46,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary fats (g/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,16.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population,Total - 2015�16,13.01,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Children age 2�19,Total - 2015�16,12.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,13.4,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,12.96,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,12.5,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income 185�300% poverty line,Total - 2015�16,12.42,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Discretionary oils (g/1000kcal) - Total population - Household income > 300% poverty line,Total - 2015�16,13.75,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population,Total - 2015�16,0.79,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Children age 2�19,Total - 2015�16,1.06,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Adults age 20�64,Total - 2015�16,0.7,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Seniors age 65 and above,Total - 2015�16,0.72,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
Dairy (cup/1000kcal) - Total population - Household income < 185% poverty line,Total - 2015�16,0.78,"Average density of food group by food source and demographic characteristics, 2015�16 and 2017�18"
